Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x
Berkeley;240786;USA;1918;1990;1990;1990;3;6;0;2;0;5;0;1835;1918;1932;1999;x
Bernard;240787;USA;1897;1990;1990;1990;3;5;0;1;0;5;0;1836;1897;1903;1999;x
Burton;240788;USA;1897;1990;1990;1990;3;5;0;1;0;5;0;unknownleader;1897;1911;1999;x
Berry;240789;USA;1900;1990;1990;1990;3;5;0;2;0;5;0;1837;1900;1925;1999;x
Burbank;240790;USA;1897;1990;1990;1990;3;5;0;1;0;5;0;unknownleader;1897;1911;1999;x
Biddle;240791;USA;1903;1914;1990;1990;3;6;4;3;0;5;0;1838;1903;1920;1999;x
Birkhimer;240792;USA;1897;1990;1990;1990;3;6;3;2;0;5;0;1839;1897;1914;1999;x
Bliss Z.;240793;USA;1897;1990;1990;1990;3;5;512;2;0;5;0;1840;1897;1898;1999;x
Palmer;241201;USA;1911;1990;1990;1990;3;7;0;2;0;5;1;6214;1911;1925;1999;x
Parks;241202;USA;1917;1990;1990;1990;3;6;0;1;0;5;1;6215;1917;1930;1999;x
Reeves;241203;USA;1916;1925;1932;1990;1;7;0;3;0;5;1;6216;1916;1990;1999;x
Ross;241204;USA;1905;1990;1990;1990;3;5;0;1;0;5;1;6217;1905;1916;1999;x
Schofield;241205;USA;1917;1990;1990;1990;2;6;0;2;0;5;1;6218;1917;1932;1999;x
Sebree;241206;USA;1897;1990;1990;1990;3;6;0;2;0;5;1;6219;1897;1915;1999;x
Taylor;241207;USA;1911;1990;1990;1990;3;7;0;3;0;5;1;6220;1911;1932;1999;x
Thomas;241208;USA;1897;1990;1990;1990;3;6;0;2;0;5;1;6221;1897;1916;1999;x
Upham;241209;USA;1914;1990;1990;1990;3;6;0;2;0;5;1;6222;1914;1932;1999;x
Walker;241210;USA;1897;1897;1990;1990;2;7;2560;3;0;5;1;6223;1897;1908;1999;x
Watson;241211;USA;1897;1897;1990;1990;2;7;0;2;0;5;1;6224;1897;1910;1999;x
Wood;241212;USA;1911;1990;1990;1990;3;5;0;1;0;5;1;6225;1911;1922;1999;x
Young;241213;USA;1897;1990;1990;1990;3;6;0;2;0;5;1;6226;1897;1912;1999;x
Allen;241214;USA;1902;1917;1990;1990;2;7;0;0;0;5;2;6227;1902;1925;1999;x
Bennet;241216;USA;1911;1990;1990;1990;3;5;0;0;0;5;2;6229;1911;1932;1999;x
Brooks;241218;USA;1916;1990;1990;1990;3;5;0;0;0;5;2;6231;1916;1932;1999;x
Campbell;241219;USA;1917;1990;1990;1990;3;5;0;0;0;5;2;6232;1917;1932;1999;x
Cook;241220;USA;1914;1990;1990;1990;3;6;0;0;0;5;2;6233;1914;1932;1999;x
Eaker;241221;USA;1917;1922;1930;1990;1;8;0;0;0;5;2;6234;1917;1932;1999;x
Greely;241222;USA;1897;1904;1990;1990;2;6;512;0;0;5;2;6235;1897;1914;1999;x
Johnson;241223;USA;1917;1990;1990;1990;3;5;0;0;0;5;2;6236;1917;1932;1999;x
Lambert;241224;USA;1915;1990;1990;1990;3;6;0;0;0;5;2;6237;1915;1932;1999;x
Menoher;241225;USA;1907;1917;1925;1990;2;8;0;1;0;5;2;6238;1907;1931;1999;x
Moffett;241226;USA;1916;1920;1990;1990;2;8;4096;1;0;5;2;6239;1916;1934;1999;x
Pratt;241227;USA;1914;1990;1990;1990;3;7;0;0;0;5;2;6240;1914;1932;1999;x
Russel;241229;USA;1910;1990;1990;1990;3;5;0;0;0;5;2;6241;1910;1930;1999;x
Scriven;241230;USA;1905;1914;1990;1990;2;6;0;0;0;5;2;6242;1905;1930;1999;x
Squier;241232;USA;1908;1917;1990;1990;2;7;0;1;0;5;2;6244;1908;1930;1999;x
Winslow;241234;USA;1914;1990;1990;1990;3;5;0;0;0;5;2;6246;1914;1932;1999;x
Carlin;241235;USA;1897;1990;1990;1990;3;6;512;2;0;5;0;6247;1897;1899;1999;x
Donnelly;241236;USA;1897;1990;1990;1990;3;5;0;2;0;5;0;6248;1897;1905;1999;x
Dickson;241237;USA;1917;1990;1990;1990;3;5;0;1;0;5;0;6249;1917;1930;1999;x
Du barry;241238;USA;1897;1990;1990;1990;3;6;513;2;0;5;0;6250;1897;1899;1999;x
Gibbon;241239;USA;1897;1897;1990;1990;2;6;512;3;0;5;0;6251;1897;1899;1999;x
Gorgas;241240;USA;1905;1914;1990;1990;2;5;1;2;0;5;0;6252;1905;1920;1999;x
Gregg;241241;USA;1897;1990;1990;1990;3;6;512;2;0;5;0;6253;1897;1899;1999;x
Hughes;241242;USA;1897;1990;1990;1990;3;5;0;1;0;5;0;6254;1897;1914;1999;x
Penn;241243;USA;1912;1920;1990;1990;3;6;0;2;0;5;0;6255;1912;1928;1999;x
Reece;241244;USA;1897;1990;1990;1990;3;5;512;1;0;5;0;6256;1897;1907;1999;x
Scott;241245;USA;1911;1990;1990;1990;3;5;0;1;0;5;0;6257;1911;1920;1999;x
Smith;241246;USA;1897;1990;1990;1990;3;5;512;1;0;5;0;6258;1897;1909;1999;x
Cole;241247;USA;1919;1990;1990;1990;3;5;0;1;0;5;1;6259;1919;1932;1999;x
Davis;241248;USA;1897;1905;1990;1990;3;6;8192;3;0;5;1;6260;1897;1914;1999;x
Shepard;241249;USA;1897;1990;1990;1990;3;5;512;1;0;5;1;6261;1897;1900;1999;x
Snow;241250;USA;1897;1990;1990;1990;3;5;0;1;0;5;1;6262;1897;1914;1999;x
Stanton;241251;USA;1897;1900;1990;1990;3;5;512;2;0;5;1;6263;1897;1900;1999;x
Chase;241252;USA;1917;1920;1990;1990;2;6;0;2;0;5;1;6264;1917;1932;1999;x
Kimberly;241253;USA;1897;1990;1990;1990;2;5;512;2;0;5;1;6265;1897;1899;1999;x
Williams;241254;USA;1917;1990;1990;1990;3;6;0;1;0;5;1;6266;1917;1932;1999;x
Beck;241255;USA;1908;1990;1990;1990;3;5;0;0;0;5;2;6267;1908;1922;1999;x
Taylor;241256;USA;1911;1917;1990;1990;2;5;0;1;0;5;2;6220;1911;1932;1999;x
Andrews;241258;USA;1918;1990;1990;1990;3;6;0;0;0;5;2;6269;1918;1932;1932;x
Price;241260;USA;1917;1990;1990;1990;3;5;0;1;0;5;0;6271;1917;1930;1999;x
Biddle J.;241261;USA;1910;1920;1990;1990;3;6;2;1;0;5;0;6272;1910;1932;1999;x
Breck;241262;USA;1897;1897;1903;1990;2;7;512;3;0;5;0;6273;1897;1904;1999;x
Cole C.;241263;USA;1912;1990;1990;1990;3;6;4;1;0;5;0;6274;1912;1930;1999;x
Devol;241264;USA;1900;1920;1990;1990;3;5;0;1;0;5;0;6275;1900;1925;1999;x
Langfitt;241265;USA;1910;1917;1990;1990;2;6;16;2;0;5;0;6276;1910;1930;1999;x
Mccaskey;241266;USA;1897;1912;1990;1990;3;5;4;2;0;5;0;6277;1897;1914;1999;x
O'Reilly;241267;USA;1897;1990;1990;1990;2;5;0;1;0;5;0;6278;1897;1917;1999;x
Tillman;241268;USA;1900;1990;1990;1990;3;6;0;1;0;5;0;6279;1900;1930;1999;x
Young R.;241269;USA;1907;1990;1990;1990;3;6;0;2;0;5;0;6280;1907;1930;1999;x
Andrews P.;241270;USA;1917;1990;1990;1990;3;6;0;2;0;5;1;6281;1917;1930;1999;x
Burrage;241271;USA;1917;1990;1990;1990;3;5;0;1;0;5;1;6282;1917;1930;1999;x
Craven;241272;USA;1917;1990;1990;1990;3;6;0;2;0;5;1;6283;1917;1990;1999;x
Gove;241273;USA;1900;1990;1990;1990;3;6;0;1;0;5;1;6284;1900;1920;1999;x
Grayson;241274;USA;1914;1990;1990;1990;3;5;0;1;0;5;1;6285;1914;1930;1999;x
Higginson;241275;USA;1897;1990;1990;1990;3;6;0;3;0;5;1;6286;1897;1914;1999;x
Kirkland;241276;USA;1897;1897;1990;1990;2;6;0;2;0;5;1;6287;1897;1908;1999;x
Hepburn;241277;USA;1917;1990;1990;1990;1;7;0;2;0;5;1;6288;1917;1930;1999;x
Laning;241278;USA;1918;1990;1990;1990;1;6;0;1;0;5;1;6289;1918;1940;1999;x
Picking;241279;USA;1897;1909;1990;1990;3;5;0;1;0;5;1;6290;1897;1911;1999;x
Potts;241280;USA;1897;1990;1990;1990;3;5;0;1;0;5;1;6291;1897;1908;1999;x
Rodgers R.;241281;USA;1900;1990;1990;1990;3;6;0;2;0;5;1;6292;1900;1914;1999;x
Singer;241282;USA;1897;1907;1990;1990;3;6;4096;2;0;5;1;6293;1897;1911;1999;x
Byrd;241283;USA;1918;1990;1990;1990;3;6;0;1;0;5;2;6294;1918;1930;1999;x
Craven;241284;USA;1916;1921;1990;1990;2;7;131072;1;0;5;2;unknownleader;1916;1932;1999;x
Marshall;241163;USA;1900;1990;1990;1990;3;5;32;1;0;5;0;6181;1900;1917;1999;x
Bradley;241140;USA;1904;1990;1990;1990;3;6;0;3;0;5;0;6163;1904;1922;1999;x
